pair_id,target
20084,1
20085,1
20086,1
20087,1
20088,1
20089,1
20090,1
20091,1
20092,1
20093,1
20094,1
20095,1
20096,1
20097,1
20098,1
20099,1
20100,0
20101,1
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,1
20114,0
20115,1
20116,1
20117,1
20118,1
20119,1
20120,1
20121,1
20122,1
20123,1
20124,1
20125,0
20126,1
20127,0
20128,1
20129,0
20130,0
20131,1
20132,1
20133,0
20134,1
20135,1
20136,1
20137,0
20138,1
20139,1
20140,1
20141,0
20142,1
20143,1
20144,1
20145,1
20146,1
20147,1
20148,0
20149,1
20150,1
20151,0
20152,0
20153,1
20154,1
20155,1
20156,1
20157,1
20158,1
20159,1
20160,1
20161,1
20162,0
20163,1
20164,0
20165,1
20166,1
20167,1
20168,0
20169,1
20170,1
20171,1
20172,1
20173,1
20174,1
20175,1
20176,1
20177,1
20178,1
20179,0
20180,1
20181,1
20182,1
20183,1
20184,0
20185,1
20186,1
20187,1
20188,1
20189,0
20190,1
20191,0
20192,1
20193,1
20194,1
20195,0
20196,1
20197,1
20198,1
20199,0
20200,1
20201,1
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,1
20209,1
20210,0
20211,1
20212,1
20213,0
20214,1
20215,1
20216,1
20217,1
20218,1
20219,1
20220,0
20221,1
20222,1
20223,1
20224,1
20225,1
20226,1
20227,1
20228,1
20229,1
20230,1
20231,1
20232,0
20233,0
20234,1
20235,0
20236,1
20237,1
20238,0
20239,1
20240,1
20241,1
20242,0
20243,0
20244,1
20245,0
20246,1
20247,1
20248,1
20249,1
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,1
20258,1
20259,1
20260,0
20261,0
20262,1
20263,1
20264,1
20265,1
20266,1
20267,1
20268,1
20269,1
20270,0
20271,1
20272,0
20273,1
20274,0
20275,1
20276,0
20277,0
20278,1
20279,1
20280,1
20281,1
20282,1
20283,1
20284,1
20285,0
20286,0
20287,0
20288,1
20289,1
20290,0
20291,1
20292,1
20293,1
20294,1
20295,1
20296,1
20297,0
20298,0
20299,1
20300,1
20301,1
20302,1
20303,1
20304,0
20305,1
20306,1
20307,1
20308,0
20309,1
20310,1
20311,0
20312,1
20313,1
20314,1
20315,1
20316,1
20317,1
20318,0
20319,0
20320,1
20321,1
20322,1
20323,1
20324,1
20325,1
20326,1
20327,1
20328,1
20329,1
20330,1
20331,0
20332,0
20333,1
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,1
20341,1
20342,0
20343,1
20344,1
20345,1
20346,1
20347,1
20348,1
20349,1
20350,1
20351,1
20352,1
20353,1
20354,0
20355,1
20356,1
20357,0
20358,1
20359,1
20360,1
20361,1
20362,1
20363,1
20364,1
20365,1
20366,0
20367,1
20368,1
20369,1
20370,1
20371,0
20372,1
20373,1
20374,1
20375,1
20376,1
20377,1
20378,1
20379,1
20380,1
20381,1
20382,1
20383,1
20384,1
20385,1
20386,1
20387,1
20388,0
20389,1
20390,1
20391,1
20392,0
20393,1
20394,1
20395,0
20396,1
20397,1
20398,1
20399,1
20400,1
20401,1
20402,0
20403,1
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,1
20428,1
20429,1
20430,1
20431,1
20432,1
20433,1
20434,1
20435,1
20436,1
20437,1
20438,1
20439,1
20440,1
20441,1
20442,1
20443,1
20444,1
20445,1
20446,0
20447,1
20448,1
20449,0
20450,1
20451,1
20452,1
20453,1
20454,1
20455,1
20456,1
20457,1
20458,1
20459,1
20460,1
20461,1
20462,1
20463,1
20464,1
20465,1
20466,1
20467,1
20468,1
20469,1
20470,1
20471,1
20472,1
20473,1
20474,1
20475,1
20476,1
20477,1
20478,1
20479,1
20480,1
20481,1
20482,1
20483,1
20484,1
20485,1
20486,1
20487,1
20488,1
20489,1
20490,1
20491,1
20492,1
20493,1
20494,1
20495,1
20496,1
20497,1
20498,1
20499,1
20500,1
20501,1
20502,0
20503,1
20504,1
20505,1
20506,1
20507,1
20508,1
20509,1
20510,1
20511,1
20512,1
20513,0
20514,1
20515,1
20516,1
20517,1
20518,1
20519,0
20520,1
20521,1
20522,1
20523,1
20524,1
20525,0
20526,0
20527,1
20528,0
20529,1
20530,1
20531,1
20532,0
20533,1
20534,1
20535,1
20536,0
20537,1
20538,1
20539,1
20540,1
20541,1
20542,0
20543,0
20544,1
20545,0
20546,0
20547,1
20548,0
20549,0
20550,0
20551,1
20552,1
20553,0
20554,1
20555,1
20556,1
20557,1
20558,0
20559,1
20560,0
20561,1
20562,0
20563,0
20564,1
20565,1
20566,1
20567,0
20568,1
20569,0
20570,1
20571,1
20572,1
20573,0
20574,1
20575,1
20576,1
20577,1
20578,0
20579,1
20580,1
20581,0
20582,1
20583,0
20584,1
20585,0
20586,1
20587,1
20588,1
20589,1
20590,0
20591,1
20592,1
20593,1
20594,0
20595,1
20596,1
20597,1
20598,1
20599,0
20600,1
20601,0
20602,0
20603,1
20604,0
20605,0
20606,1
20607,1
20608,0
20609,1
20610,1
20611,1
20612,1
20613,1
20614,1
20615,1
20616,1
20617,1
20618,0
20619,1
20620,1
20621,1
20622,1
20623,0
20624,1
20625,1
20626,1
20627,1
20628,0
20629,1
20630,0
20631,1
20632,0
20633,1
20634,1
20635,1
20636,1
20637,1
20638,1
20639,1
20640,1
20641,1
20642,1
20643,1
20644,1
20645,1
20646,1
20647,0
20648,1
20649,1
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,1
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,1
20664,1
20665,1
20666,1
20667,1
20668,1
20669,1
20670,0
20671,1
20672,0
20673,1
20674,0
20675,1
20676,1
20677,1
20678,1
20679,1
20680,1
20681,1
20682,1
20683,1
20684,0
20685,0
20686,1
20687,1
20688,0
20689,1
20690,0
20691,1
20692,1
20693,1
20694,1
20695,1
20696,0
20697,1
20698,0
20699,0
20700,1
20701,1
20702,0
20703,1
20704,1
20705,1
20706,0
20707,1
20708,1
20709,0
20710,0
20711,1
20712,1
20713,1
20714,0
20715,1
20716,1
20717,1
20718,1
20719,1
20720,0
20721,1
20722,1
20723,0
20724,1
20725,1
20726,0
20727,1
20728,1
20729,1
20730,1
20731,1
20732,1
20733,0
20734,1
20735,1
20736,1
20737,1
20738,1
20739,0
20740,1
20741,1
20742,1
20743,0
20744,1
20745,1
20746,0
20747,0
20748,0
20749,0
20750,0
20751,0
20752,1
20753,1
20754,1
20755,1
20756,1
20757,0
20758,1
20759,1
20760,0
20761,1
20762,0
20763,1
20764,1
20765,1
20766,1
20767,1
20768,1
20769,0
20770,1
20771,1
20772,1
20773,0
20774,1
20775,1
20776,0
20777,0
20778,1
20779,1
20780,1
20781,0
20782,1
20783,1
20784,1
20785,1
20786,1
20787,1
20788,1
20789,1
20790,1
20791,1
20792,0
20793,0
20794,1
20795,1
20796,1
20797,0
20798,1
20799,1
20800,1
20801,1
20802,1
20803,1
20804,0
20805,0
20806,1
20807,1
20808,1
20809,1
20810,0
20811,0
20812,1
20813,1
20814,1
20815,1
20816,0
20817,1
20818,1
20819,1
20820,0
20821,0
20822,0
20823,1
20824,1
20825,1
20826,1
20827,1
20828,1
20829,1
20830,1
20831,0
20832,0
20833,1
20834,1
20835,1
20836,1
20837,1
20838,1
20839,1
20840,0
20841,1
20842,0
20843,1
20844,1
20845,1
20846,0
20847,0
20848,1
20849,1
20850,1
20851,1
20852,1
20853,1
20854,1
20855,1
20856,1
20857,1
20858,1
20859,1
20860,1
20861,0
20862,1
20863,1
20864,0
20865,1
20866,1
20867,1
20868,0
20869,1
20870,1
20871,0
20872,0
20873,1
20874,0
20875,1
20876,1
20877,0
20878,1
20879,1
20880,0
20881,1
20882,0
20883,1
20884,1
20885,1
20886,1
20887,1
20888,1
20889,1
20890,1
20891,0
20892,1
20893,1
20894,1
20895,1
20896,1
20897,1
20898,1
20899,0
20900,0
20901,1
20902,1
20903,1
20904,0
20905,0
20906,0
20907,1
20908,0
20909,0
20910,1
20911,0
20912,1
20913,1
20914,1
20915,1
20916,0
20917,1
20918,0
20919,1
20920,1
20921,1
20922,1
20923,1
20924,0
20925,1
20926,1
20927,1
20928,0
20929,1
20930,0
20931,1
20932,0
20933,1
20934,0
20935,0
20936,1
20937,1
20938,1
20939,0
20940,0
20941,1
20942,1
20943,1
20944,0
20945,1
20946,1
20947,0
20948,1
20949,0
20950,1
20951,1
20952,1
20953,1
20954,1
20955,0
20956,1
20957,0
20958,1
20959,1
20960,1
20961,1
20962,1
20963,1
20964,1
20965,1
20966,1
20967,0
20968,1
20969,0
20970,1
20971,1
20972,1
20973,1
20974,1
20975,1
20976,0
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,1
20984,1
20985,1
20986,1
20987,1
20988,1
20989,1
20990,1
20991,1
20992,1
20993,1
20994,1
20995,1
20996,1
20997,0
20998,1
20999,1
21000,1
21001,1
21002,0
21003,0
21004,0
21005,1
21006,1
21007,0
21008,1
21009,1
21010,1
21011,1
21012,1
21013,1
21014,1
21015,1
21016,1
21017,1
21018,1
21019,1
21020,1
21021,1
21022,1
21023,1
21024,1
21025,1
21026,1
21027,1
21028,1
21029,1
21030,1
21031,1
21032,1
21033,1
21034,1
21035,1
21036,1
21037,1
21038,0
21039,1
21040,1
21041,1
21042,1
21043,1
21044,1
21045,1
21046,1
21047,1
21048,1
21049,1
21050,1
21051,1
21052,1
21053,1
21054,1
21055,1
21056,1
21057,1
21058,1
21059,1
21060,1
21061,1
21062,1
21063,1
21064,1
21065,1
21066,1
21067,1
21068,1
21069,0
21070,1
21071,1
21072,1
21073,1
21074,1
21075,1
21076,1
21077,1
21078,1
21079,1
21080,1
21081,1
21082,1
21083,1
21084,1
21085,1
21086,1
21087,0
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,1
21101,1
21102,1
21103,1
21104,0
21105,0
21106,1
21107,0
21108,1
21109,0
21110,1
21111,0
21112,1
21113,0
21114,1
21115,1
21116,1
21117,1
21118,0
21119,1
21120,1
21121,1
21122,1
21123,1
21124,1
21125,1
21126,1
21127,0
21128,0
21129,1
21130,1
21131,1
21132,1
21133,1
21134,1
21135,1
21136,0
21137,1
21138,1
21139,1
21140,0
21141,1
21142,1
21143,1
21144,0
21145,1
21146,0
21147,1
21148,0
21149,1
21150,0
21151,1
21152,0
21153,1
21154,0
21155,1
21156,1
21157,1
21158,1
21159,0
21160,0
21161,1
21162,1
21163,1
21164,0
21165,1
21166,0
21167,1
21168,1
21169,1
21170,0
21171,1
21172,1
21173,1
21174,0
21175,1
21176,1
21177,1
21178,0
21179,0
21180,1
21181,0
21182,0
21183,0
21184,1
21185,1
21186,0
21187,1
21188,1
21189,1
21190,1
21191,0
21192,1
21193,1
21194,1
21195,1
21196,1
21197,1
21198,1
21199,1
21200,1
21201,1
21202,1
21203,1
21204,0
21205,1
21206,1
21207,1
21208,0
21209,1
21210,1
21211,1
21212,1
21213,1
21214,1
21215,1
21216,0
21217,1
21218,1
21219,1
21220,1
21221,1
21222,1
21223,1
21224,1
21225,1
21226,1
21227,1
21228,1
21229,1
21230,1
21231,1
21232,1
21233,1
21234,0
21235,1
21236,0
21237,1
21238,1
21239,0
21240,1
21241,1
21242,1
21243,1
21244,1
21245,1
21246,1
21247,1
21248,1
21249,1
21250,1
21251,1
21252,1
21253,1
21254,0
21255,1
21256,1
21257,1
21258,1
21259,1
21260,1
21261,1
21262,1
21263,1
21264,1
21265,1
21266,1
21267,0
21268,1
21269,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,0
21277,1
21278,1
21279,1
21280,1
21281,1
21282,1
21283,1
21284,1
21285,1
21286,1
21287,1
21288,1
21289,0
21290,0
21291,1
21292,1
21293,1
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,1
21307,1
21308,1
21309,1
21310,1
21311,1
21312,1
21313,1
21314,1
21315,1
21316,0
21317,1
21318,1
21319,1
21320,1
21321,1
21322,1
21323,1
21324,1
21325,1
21326,1
21327,0
21328,1
21329,1
21330,0
21331,1
21332,0
21333,1
21334,1
21335,1
21336,1
21337,1
21338,1
21339,0
21340,0
21341,1
21342,0
21343,1
21344,0
21345,1
21346,1
21347,1
21348,1
21349,1
21350,1
21351,0
21352,0
21353,1
21354,1
21355,1
21356,1
21357,1
21358,1
21359,1
21360,1
21361,1
21362,1
21363,1
21364,1
21365,1
21366,1
21367,1
21368,1
21369,1
21370,0
21371,1
21372,1
21373,1
21374,1
21375,0
21376,1
21377,1
21378,1
21379,0
21380,0
21381,1
21382,1
21383,1
21384,1
21385,1
21386,1
21387,1
21388,1
21389,1
21390,0
21391,1
21392,1
21393,1
21394,1
21395,1
21396,0
21397,1
21398,1
21399,1
21400,1
21401,1
21402,0
21403,1
21404,1
21405,1
21406,1
21407,1
21408,1
21409,0
21410,0
21411,1
21412,1
21413,1
21414,1
21415,1
21416,1
21417,1
21418,0
21419,0
21420,1
21421,0
21422,1
21423,1
21424,0
21425,0
21426,0
21427,1
21428,0
21429,1
21430,1
21431,1
21432,1
21433,1
21434,0
21435,1
21436,0
21437,1
21438,1
21439,1
21440,1
21441,1
21442,0
21443,0
21444,1
21445,1
21446,0
21447,1
21448,1
21449,1
21450,1
21451,1
21452,1
21453,1
21454,1
21455,1
21456,1
21457,1
21458,1
21459,1
21460,1
21461,1
21462,1
21463,1
21464,1
21465,1
21466,1
21467,1
21468,1
21469,1
21470,0
21471,1
21472,1
21473,0
21474,1
21475,1
21476,1
21477,1
21478,1
21479,1
21480,1
21481,1
21482,1
21483,1
21484,0
21485,1
21486,1
21487,1
21488,1
21489,0
21490,1
21491,1
21492,1
21493,0
21494,1
21495,1
21496,1
21497,1
21498,1
21499,1
21500,1
21501,0
21502,1
21503,1
21504,1
21505,1
21506,1
21507,1
21508,1
21509,1
21510,1
21511,1
21512,1
21513,1
21514,1
21515,1
21516,1
21517,0
21518,0
21519,1
21520,1
21521,1
21522,1
21523,1
21524,1
21525,0
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,0
21533,1
21534,1
21535,1
21536,1
21537,1
21538,1
21539,1
21540,1
21541,1
21542,0
21543,1
21544,0
21545,1
21546,1
21547,1
21548,1
21549,1
21550,0
21551,1
21552,1
21553,1
21554,1
21555,1
21556,1
21557,1
21558,1
21559,1
21560,1
21561,1
21562,1
21563,1
21564,1
21565,1
21566,0
21567,1
21568,0
21569,0
21570,1
21571,0
21572,1
21573,0
21574,1
21575,0
21576,0
21577,1
21578,1
21579,1
21580,1
21581,1
21582,1
21583,1
21584,0
21585,1
21586,0
21587,1
21588,1
21589,1
21590,1
21591,1
21592,1
21593,1
21594,1
21595,1
21596,1
21597,1
21598,1
21599,0
21600,1
21601,0
21602,1
21603,1
21604,1
21605,1
21606,0
21607,1
21608,1
21609,0
21610,1
21611,1
21612,1
21613,1
21614,0
21615,1
21616,1
21617,1
21618,1
21619,1
21620,1
21621,1
21622,1
21623,1
21624,0
21625,1
21626,1
21627,1
21628,1
21629,0
21630,1
21631,1
21632,1
21633,0
21634,0
21635,1
21636,1
21637,1
21638,1
21639,1
21640,1
21641,1
21642,1
21643,0
21644,1
21645,1
21646,1
21647,1
21648,1
21649,1
21650,1
21651,0
21652,1
21653,1
21654,1
21655,1
21656,0
21657,1
21658,1
21659,1
21660,1
21661,0
21662,0
21663,1
21664,0
21665,1
21666,1
21667,0
21668,1
21669,0
21670,1
21671,1
21672,1
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21686,1
21687,0
21688,1
21689,1
21690,1
21691,1
21692,1
21693,1
21694,1
21695,1
21696,1
21697,0
21698,0
21699,1
21700,1
21701,1
21702,0
21703,1
21704,1
21705,0
21706,1
21707,1
21708,1
21709,0
21710,0
21711,1
21712,1
21713,0
21714,1
21715,1
21716,1
21717,0
21718,1
21719,0
21720,1
21721,1
21722,1
21723,1
21724,1
21725,1
21726,1
21727,1
21728,1
21729,1
21730,1
21731,1
21732,0
21733,1
21734,1
21735,1
21736,1
21737,0
21738,0
21739,1
21740,1
21741,1
21742,0
21743,1
21744,0
21745,0
21746,1
21747,1
21748,1
21749,0
21750,0
21751,1
21752,1
21753,0
21754,1
21755,1
21756,1
21757,0
21758,1
21759,1
21760,0
21761,1
21762,1
21763,1
21764,1
21765,0
21766,1
21767,1
21768,0
21769,1
21770,1
21771,1
21772,0
21773,0
21774,0
21775,1
21776,1
21777,1
21778,1
21779,0
21780,0
21781,0
21782,1
21783,0
21784,1
21785,0
21786,1
21787,1
21788,1
21789,1
21790,1
21791,0
21792,1
21793,1
21794,1
21795,1
21796,1
21797,0
21798,1
21799,1
21800,1
21801,0
21802,1
21803,1
21804,1
21805,1
21806,0
21807,1
21808,0
21809,1
21810,0
21811,1
21812,1
21813,1
21814,1
21815,1
21816,1
21817,1
21818,1
21819,1
21820,1
21821,1
21822,1
21823,1
21824,1
21825,1
21826,1
21827,1
21828,1
21829,1
21830,1
21831,1
21832,1
21833,1
21834,1
21835,1
21836,1
21837,1
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,1
21846,1
21847,0
21848,1
21849,1
21850,1
21851,1
21852,0
21853,1
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21860,1
21861,1
21862,1
21863,1
21864,1
21865,1
21866,1
21867,1
21868,1
21869,1
21870,1
21871,1
21872,1
21873,1
21874,1
21875,1
21876,1
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,1
21884,1
21885,1
21886,1
21887,1
21888,1
21889,1
21890,1
21891,1
21892,0
21893,1
21894,1
21895,1
21896,1
21897,1
21898,1
21899,1
21900,1
21901,1
21902,1
21903,1
21904,1
21905,1
21906,1
21907,1
21908,1
21909,1
21910,0
21911,1
21912,1
21913,1
21914,1
21915,1
21916,1
21917,1
21918,1
21919,1
21920,1
21921,1
21922,1
21923,1
21924,1
21925,1
21926,1
21927,1
21928,1
21929,1
21930,0
21931,1
21932,1
21933,1
21934,1
21935,1
21936,1
21937,1
21938,1
21939,1
21940,0
21941,1
21942,0
21943,1
21944,1
21945,0
21946,0
21947,1
21948,1
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,1
21965,0
21966,1
21967,1
21968,1
21969,1
21970,1
21971,1
21972,1
21973,0
21974,1
21975,1
21976,0
21977,1
21978,0
21979,1
21980,1
21981,0
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,1
21989,1
21990,1
21991,1
21992,1
21993,1
21994,0
21995,0
21996,1
21997,1
21998,1
21999,1
22000,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,1
22009,1
22010,0
22011,1
22012,1
22013,1
22014,1
22015,1
22016,1
22017,0
22018,0
22019,0
22020,1
22021,1
22022,1
22023,1
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,1
22031,1
22032,1
22033,0
22034,1
22035,1
22036,0
22037,0
22038,1
22039,0
22040,1
22041,1
22042,1
22043,0
22044,0
22045,1
22046,1
22047,1
22048,1
22049,1
22050,0
22051,1
22052,1
22053,1
22054,1
22055,1
22056,1
22057,1
22058,1
22059,1
22060,1
22061,0
22062,1
22063,1
22064,1
22065,0
22066,0
22067,1
22068,1
22069,0
22070,1
22071,1
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,1
22082,1
22083,1
22084,0
22085,0
22086,1
22087,1
22088,1
22089,0
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,0
22097,1
22098,1
22099,1
22100,1
22101,1
22102,1
22103,0
22104,1
22105,0
22106,1
22107,0
22108,1
22109,1
22110,1
22111,1
22112,1
22113,1
22114,1
22115,1
22116,1
22117,1
22118,0
22119,0
22120,1
22121,1
22122,1
22123,1
22124,0
22125,1
22126,1
22127,1
22128,1
22129,1
22130,1
22131,0
22132,1
22133,1
22134,1
22135,1
22136,1
22137,1
22138,1
22139,1
22140,1
22141,1
22142,1
22143,1
22144,1
22145,1
22146,1
22147,0
22148,1
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,1
22156,1
22157,1
22158,1
22159,1
22160,1
22161,1
22162,1
22163,1
22164,1
22165,1
22166,1
22167,1
22168,1
22169,1
22170,1
22171,1
22172,1
22173,1
22174,1
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,1
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,0
22199,1
22200,1
22201,1
22202,1
22203,1
22204,1
22205,1
22206,1
22207,0
22208,1
22209,1
22210,1
22211,1
22212,1
22213,1
22214,0
22215,1
22216,1
22217,1
22218,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,0
22232,1
22233,1
22234,1
22235,1
22236,1
22237,1
22238,1
22239,0
22240,1
22241,1
22242,1
22243,1
22244,1
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,1
22252,1
22253,1
22254,1
22255,1
22256,1
22257,1
22258,1
22259,1
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,1
22267,1
22268,1
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,1
22277,1
22278,1
22279,1
22280,1
22281,1
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,1
22289,1
22290,1
22291,1
22292,1
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,1
22318,1
22319,1
22320,1
22321,1
22322,1
22323,0
22324,1
22325,1
22326,1
22327,1
22328,1
22329,1
22330,1
22331,1
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,1
22339,1
22340,1
22341,1
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,0
22362,1
22363,1
22364,1
22365,0
22366,1
22367,1
22368,1
22369,0
22370,0
22371,1
22372,1
22373,0
22374,1
22375,1
22376,1
22377,1
22378,0
22379,1
22380,1
22381,1
22382,1
22383,1
22384,1
22385,0
22386,1
22387,1
22388,1
22389,1
22390,1
22391,1
22392,1
22393,1
22394,0
22395,1
22396,0
22397,1
22398,1
22399,1
22400,1
22401,1
22402,0
22403,1
22404,1
22405,0
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,1
22413,1
22414,0
22415,1
22416,1
22417,0
22418,1
22419,0
22420,1
22421,1
22422,0
22423,0
22424,1
22425,0
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,1
22434,1
22435,0
22436,1
22437,0
22438,1
22439,0
22440,1
22441,1
22442,1
22443,0
22444,0
22445,1
22446,1
22447,1
22448,1
22449,1
22450,1
22451,1
22452,0
22453,1
22454,0
22455,1
22456,1
22457,1
22458,1
22459,1
22460,1
22461,1
22462,1
22463,1
22464,0
22465,1
22466,1
22467,0
22468,1
22469,1
22470,1
22471,0
22472,0
22473,1
22474,0
22475,1
22476,1
22477,0
22478,1
22479,0
22480,1
22481,1
22482,1
22483,1
22484,1
22485,0
22486,1
22487,0
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,0
22496,1
22497,1
22498,1
22499,1
22500,1
22501,1
22502,1
22503,1
22504,1
22505,1
22506,1
22507,1
22508,1
22509,1
22510,1
22511,1
22512,1
22513,1
22514,1
22515,1
22516,1
22517,1
22518,1
22519,0
22520,0
22521,1
22522,1
22523,1
22524,1
22525,1
22526,1
22527,1
22528,1
22529,1
22530,1
22531,0
22532,1
22533,1
22534,1
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,1
22545,0
22546,1
22547,1
22548,1
22549,1
22550,1
22551,1
22552,0
22553,1
22554,0
22555,1
22556,1
22557,1
22558,0
22559,0
22560,1
22561,1
22562,1
22563,0
22564,1
22565,1
22566,0
22567,1
22568,1
22569,1
22570,1
22571,1
22572,1
22573,1
22574,1
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,0
22582,1
22583,1
22584,0
22585,1
22586,0
22587,1
22588,1
22589,0
22590,1
22591,1
22592,1
22593,1
22594,1
22595,0
22596,1
22597,0
22598,1
22599,1
22600,0
22601,1
22602,0
22603,1
22604,0
22605,1
22606,1
22607,1
22608,0
22609,1
22610,0
22611,1
22612,1
22613,1
22614,1
22615,1
22616,0
22617,1
22618,0
22619,1
22620,1
22621,1
22622,1
22623,1
22624,1
22625,0
22626,1
22627,1
22628,0
22629,0
22630,1
22631,0
22632,1
22633,1
22634,0
22635,1
22636,0
22637,1
22638,1
22639,1
22640,1
22641,1
22642,1
22643,0
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,1
22651,1
22652,0
22653,1
22654,1
22655,1
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,0
22682,1
22683,1
22684,1
22685,1
22686,0
22687,1
22688,1
22689,1
22690,1
22691,1
22692,1
22693,0
22694,1
22695,1
22696,1
22697,1
22698,1
22699,0
22700,1
22701,0
22702,1
22703,1
22704,1
22705,1
22706,1
22707,1
22708,1
22709,1
22710,1
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,1
22720,1
22721,1
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,0
22729,1
22730,1
22731,1
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,1
22742,1
22743,0
22744,1
22745,1
22746,1
22747,1
22748,1
22749,1
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,1
22757,1
22758,1
22759,1
22760,1
22761,1
22762,1
22763,1
22764,1
22765,1
22766,1
22767,1
22768,0
22769,1
22770,1
22771,1
22772,1
22773,1
22774,1
22775,1
22776,1
22777,1
22778,1
22779,1
22780,1
22781,1
22782,1
22783,1
22784,1
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,1
22792,1
22793,1
22794,1
22795,1
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,1
22812,0
22813,1
22814,1
22815,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,1
22822,1
22823,1
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,1
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,1
22840,1
22841,1
22842,1
22843,0
22844,1
22845,1
22846,1
22847,1
22848,0
22849,1
22850,1
22851,1
22852,1
22853,1
22854,1
22855,1
22856,1
22857,1
22858,1
22859,1
22860,1
22861,1
22862,1
22863,1
22864,1
22865,1
22866,1
22867,1
22868,1
22869,1
22870,1
22871,1
22872,1
22873,1
22874,1
22875,0
22876,1
22877,0
22878,1
22879,1
22880,1
22881,1
